"migration_per_gen","fitnessAa","number_of_generations","min_size","min_gen","final_pop_size","p_final","success"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,85,0,85,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,89,0,89,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,84,0,84,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,100,0,100,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,34,0,34,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,85,0,85,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,33,0,33,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,90,0,90,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,108,6,59,1545,0.00323624595469256,"reached_max"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,88,0,88,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,100,28,47,1604,0.00374064837905237,"reached_max"
0,0.9,86,13,43,1703,0.00293599530240752,"reached_max"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,83,13,43,1566,0.000957854406130268,"reached_max"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,91,0,91,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,85,0,85,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,132,3,56,1588,0.00283375314861461,"reached_max"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,147,3,61,1558,0.00513478818998716,"reached_max"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,96,7,42,1572,0.00286259541984733,"reached_max"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,85,0,85,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,99,0,99,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,88,8,35,1574,0.00317662007623888,"reached_max"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,97,0,97,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,107,5,41,1664,0.00150240384615385,"reached_max"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,93,0,93,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,96,4,45,1516,0.00527704485488127,"reached_max"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,84,0,84,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,91,7,49,1512,0.000661375661375661,"reached_max"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,105,11,47,1502,0.00099866844207723,"reached_max"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,113,1,55,1522,0.00229960578186597,"reached_max"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,87,3,38,1553,0.00128783000643915,"reached_max"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,86,0,86,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,100,20,56,1653,0.000604960677555959,"reached_max"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,102,11,48,1510,0.00198675496688742,"reached_max"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,86,0,86,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
