"migration_per_gen","fitnessAa","number_of_generations","min_size","min_gen","final_pop_size","p_final","success"
0,0.9,131,2,70,1534,0.000325945241199478,"reached_max"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,84,30,32,1518,0.00428194993412385,"reached_max"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,104,15,40,1500,0.003,"reached_max"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,37,0,37,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,101,0,101,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,110,4,59,1541,0,"reached_max"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,92,0,92,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,131,6,55,1594,0.00439146800501882,"reached_max"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,38,0,38,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,76,0,76,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,141,3,50,1522,0.000328515111695138,"reached_max"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,78,0,78,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,112,6,43,1536,0.00130208333333333,"reached_max"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,50,0,50,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,64,0,64,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,35,0,35,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,74,0,74,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,88,0,88,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,79,0,79,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,86,0,86,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,42,0,42,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,83,0,83,0,NA,"extinction"
0,0.9,39,0,39,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,80,0,80,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,73,0,73,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,70,0,70,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,77,0,77,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,35,0,35,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,46,0,46,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,87,0,87,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,58,0,58,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,62,0,62,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,67,0,67,0,NA,"extinction"
0,0.9,61,0,61,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,48,0,48,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,56,0,56,0,NA,"extinction"
0,0.9,68,0,68,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,82,0,82,0,NA,"extinction"
0,0.9,51,0,51,0,NA,"extinction"
0,0.9,75,0,75,0,NA,"extinction"
0,0.9,36,0,36,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,54,0,54,0,NA,"extinction"
0,0.9,66,0,66,0,NA,"extinction"
0,0.9,57,0,57,0,NA,"extinction"
0,0.9,72,0,72,0,NA,"extinction"
0,0.9,55,0,55,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,44,0,44,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,81,0,81,0,NA,"extinction"
0,0.9,43,0,43,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,65,0,65,0,NA,"extinction"
0,0.9,63,0,63,0,NA,"extinction"
0,0.9,69,0,69,0,NA,"extinction"
0,0.9,45,0,45,0,NA,"extinction"
0,0.9,49,0,49,0,NA,"extinction"
0,0.9,111,2,50,1584,0.000315656565656566,"reached_max"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,71,0,71,0,NA,"extinction"
0,0.9,40,0,40,0,NA,"extinction"
0,0.9,53,0,53,0,NA,"extinction"
0,0.9,41,0,41,0,NA,"extinction"
0,0.9,60,0,60,0,NA,"extinction"
0,0.9,59,0,59,0,NA,"extinction"
0,0.9,47,0,47,0,NA,"extinction"
0,0.9,52,0,52,0,NA,"extinction"
0,0.9,96,4,44,1648,0.000303398058252427,"reached_max"
0,0.9,47,0,47,0,NA,"extinction"
